+------------------------------------------------------------------------------+
                  72      1.302
                 144      1.302
                 144      1.302
                 112      1.343
                 172      1.359
                 298      1.443
                  92      1.502
                  72      1.567
                 252      1.608
                  92      1.671
                 322      1.685
                  82      1.697
                 164      1.697
                  82      1.713
                  82      1.713
                  60      2.213
                 180      2.213
                  60      2.329
                 102      2.332
                  52      2.451
                  52      2.644
                 194      2.660
                  62      2.674
                  42      3.026
                  42      3.132
                  20      3.563
                  70      3.591
                  30      3.591
                  10      3.591
                  30      3.645
                  88      4.064
                  40      4.194
                  20      4.556
                  10      4.556
                  48      4.642
                  10      4.705
                  20      4.705
                  30      4.705
                 406      0.193
                 468      0.237
                 468      0.243
                 336      0.266
                 336      0.288
                 204      0.345
                 132      0.354
                 264      0.354
                 528      0.354
                 294      0.380
                 568      0.393
                 458      0.398
                 224      0.403
                 568      0.407
                 264      0.418
                 528      0.418
                 132      0.418
                 548      0.430
                 386      0.452
                 486      0.475
                 204      0.482
                 486      0.494
                 606      0.509
                 224      0.511
                 552      0.515
                 438      0.516
                 388      0.547
                 670      0.552
                 408      0.562
                 450      0.568
                 562      0.585
                 276      0.589
                 356      0.601
                 232      0.603
                 414      0.605
                 424      0.606
                 562      0.619
                 344      0.619
                 614      0.620
                 242      0.621
                 450      0.624
                 364      0.633
                 354      0.651
                 486      0.651
                 254      0.660
                 242      0.669
                 314      0.672
                 306      0.683
                 414      0.684
                 314      0.687
                 344      0.691
                 252      0.694
                 504      0.694
                 374      0.697
                 394      0.704
                 506      0.733
                 232      0.742
                 276      0.745
                 618      0.759
                 282      0.761
                 184      0.767
                 368      0.767
                 302      0.773
                 184      0.777
                 324      0.779
                 324      0.787
                 426      0.799
                 162      0.821
                 454      0.826
                 618      0.831
                 668      0.836
                 496      0.839
                 212      0.846
                 394      0.853
                 496      0.871
                 212      0.874
                 372      0.886
                 212      0.909
                 424      0.909
                 102      0.945
                 102      0.951
                 518      0.970
                 192      0.971
                 284      0.993
                 518      1.000
                 404      1.073
                 202      1.073
                 162      1.076
                 192      1.076
                 724      1.129
                 724      1.136
                 362      1.136
                 152      1.151
                 172      1.154
                 134      1.169
                 268      1.169
                 402      1.169
                 122      1.184
                 432      1.185
                 112      1.229
                 372      1.266
                 122      1.284
                 244      1.284
                 122      1.284
                 150      1.287
                 150      1.287
                 300      1.287
                 140      1.299
                 280      1.299
                  72      1.302
                 144      1.302
                 144      1.302
                 112      1.343
                 172      1.359
                 298      1.443
                  92      1.502
                  72      1.567
                 252      1.608
                  92      1.671
                 322      1.685
                  82      1.697
                 164      1.697
                  82      1.713
                  82      1.713
                  60      2.213
                 180      2.213
                  60      2.329
                 102      2.332
                  52      2.451
                  52      2.644
                 194      2.660
                  62      2.674
                  42      3.026
                  42      3.132
                  20      3.563
                  70      3.591
                  30      3.591
                  10      3.591
                  30      3.645
                  88      4.064
                  40      4.194
                  20      4.556
                  10      4.556
                  48      4.642
                  10      4.705
                  20      4.705
                  30      4.705
                 406      0.193
                 468      0.237
                 468      0.243
                 336      0.266
                 336      0.288
                 204      0.345
                 132      0.354
                 264      0.354
                 528      0.354
                 294      0.380
                 568      0.393
                 458      0.398
                 224      0.403
                 568      0.407
                 264      0.418
                 528      0.418
                 132      0.418
                 548      0.430
                 386      0.452
                 486      0.475
                 204      0.482
                 486      0.494
                 606      0.509
                 224      0.511
                 552      0.515
                 438      0.516
                 388      0.547
                 670      0.552
                 408      0.562
                 450      0.568
                 562      0.585
                 276      0.589
                 356      0.601
                 232      0.603
                 414      0.605
                 424      0.606
                 562      0.619
                 344      0.619
                 614      0.620
                 242      0.621
                 450      0.624
                 364      0.633
                 354      0.651
                 486      0.651
                 254      0.660
                 242      0.669
                 314      0.672
                 306      0.683
                 414      0.684
                 314      0.687
                 344      0.691
                 252      0.694
                 504      0.694
                 374      0.697
                 394      0.704
                 506      0.733
                 232      0.742
                 276      0.745
                 618      0.759
                 282      0.761
                 184      0.767
                 368      0.767
                 302      0.773
                 184      0.777
                 324      0.779
                 324      0.787
                 426      0.799
                 162      0.821
                 454      0.826
                 618      0.831
                 668      0.836
                 496      0.839
                 212      0.846
                 394      0.853
                 496      0.871
                 212      0.874
                 372      0.886
                 212      0.909
                 424      0.909
                 102      0.945
                 102      0.951
                 518      0.970
                 192      0.971
                 284      0.993
                 518      1.000
                 404      1.073
                 202      1.073
                 162      1.076
                 192      1.076
                 724      1.129
                 724      1.136
                 362      1.136
                 152      1.151
                 172      1.154
                 134      1.169
                 268      1.169
                 402      1.169
                 122      1.184
                 432      1.185
                 112      1.229
                 372      1.266
                 122      1.284
                 244      1.284
                 122      1.284
                 150      1.287
                 150      1.287
                 300      1.287
                 140      1.299
                 280      1.299
                  72      1.302
                 144      1.302
                 144      1.302
                 112      1.343
                 172      1.359
                 298      1.443
                  92      1.502
                  72      1.567
                 252      1.608
                  92      1.671
                 322      1.685
                  82      1.697
                 164      1.697
                  82      1.713
                  82      1.713
                  60      2.213
                 180      2.213
                  60      2.329
                 102      2.332
                  52      2.451
                  52      2.644
                 194      2.660
                  62      2.674
                  42      3.026
                  42      3.132
                  20      3.563
                  70      3.591
                  30      3.591
                  10      3.591
                  30      3.645
                  88      4.064
                  40      4.194
                  20      4.556
                  10      4.556
                  48      4.642
                  10      4.705
                  20      4.705
                  30      4.705
                 406      0.193
                 468      0.237
                 468      0.243
                 336      0.266
                 336      0.288
                 204      0.345
                 132      0.354
                 264      0.354
                 528      0.354
                 294      0.380
                 568      0.393
                 458      0.398
                 224      0.403
                 568      0.407
                 264      0.418
                 528      0.418
                 132      0.418
                 548      0.430
                 386      0.452
                 486      0.475
                 204      0.482
                 486      0.494
                 606      0.509
                 224      0.511
                 552      0.515
                 438      0.516
                 388      0.547
                 670      0.552
                 408      0.562
                 450      0.568
                 562      0.585
                 276      0.589
                 356      0.601
                 232      0.603
                 414      0.605
                 424      0.606
                 562      0.619
                 344      0.619
                 614      0.620
                 242      0.621
                 450      0.624
                 364      0.633
                 354      0.651
                 486      0.651
                 254      0.660
                 242      0.669
                 314      0.672
                 306      0.683
                 414      0.684
                 314      0.687
                 344      0.691
                 252      0.694
                 504      0.694
                 374      0.697
                 394      0.704
                 506      0.733
                 232      0.742
                 276      0.745
                 618      0.759
                 282      0.761
                 184      0.767
                 368      0.767
                 302      0.773
                 184      0.777
                 324      0.779
                 324      0.787
                 426      0.799
                 162      0.821
                 454      0.826
                 618      0.831
                 668      0.836
                 496      0.839
                 212      0.846
                 394      0.853
                 496      0.871
                 212      0.874
                 372      0.886
                 212      0.909
                 424      0.909
                 102      0.945
                 102      0.951
                 518      0.970
                 192      0.971
                 284      0.993
                 518      1.000
                 404      1.073
                 202      1.073
                 162      1.076
                 192      1.076
                 724      1.129
                 724      1.136
                 362      1.136
                 152      1.151
                 172      1.154
                 134      1.169
                 268      1.169
                 402      1.169
                 122      1.184
                 432      1.185
                 112      1.229
                 372      1.266
                 122      1.284
                 244      1.284
                 122      1.284
                 150      1.287
                 150      1.287
                 300      1.287
                 140      1.299
                 280      1.299
                  72      1.302
                 144      1.302
                 144      1.302
                 112      1.343
                 172      1.359
                 298      1.443
                  92      1.502
                  72      1.567
                 252      1.608
                  92      1.671
                 322      1.685
                  82      1.697
                 164      1.697
                  82      1.713
                  82      1.713
                  60      2.213
                 180      2.213
                  60      2.329
                 102      2.332
                  52      2.451
                  52      2.644
                 194      2.660
                  62      2.674
                  42      3.026
                  42      3.132
                  20      3.563
                  70      3.591
                  30      3.591
                  10      3.591
                  30      3.645
                  88      4.064
                  40      4.194
                  20      4.556
                  10      4.556
                  48      4.642
                  10      4.705
                  20      4.705
                  30      4.705
                 406      0.193
                 468      0.237
                 468      0.243
                 336      0.266
                 336      0.288
                 204      0.345
                 132      0.354
                 264      0.354
                 528      0.354
                 294      0.380
                 568      0.393
                 458      0.398
                 224      0.403
                 568      0.407
                 264      0.418
                 528      0.418
                 132      0.418
                 548      0.430
                 386      0.452
                 486      0.475
                 204      0.482
                 486      0.494
                 606      0.509
                 224      0.511
                 552      0.515
                 438      0.516
                 388      0.547
                 670      0.552
                 408      0.562
                 450      0.568
                 562      0.585
                 276      0.589
                 356      0.601
                 232      0.603
                 414      0.605
                 424      0.606
                 562      0.619
                 344      0.619
                 614      0.620
                 242      0.621
                 450      0.624
                 364      0.633
                 354      0.651
                 486      0.651
                 254      0.660
                 242      0.669
                 314      0.672
                 306      0.683
                 414      0.684
                 314      0.687
                 344      0.691
                 252      0.694
                 504      0.694
                 374      0.697
                 394      0.704
                 506      0.733
                 232      0.742
                 276      0.745
                 618      0.759
                 282      0.761
                 184      0.767
                 368      0.767
                 302      0.773
                 184      0.777
                 324      0.779
                 324      0.787
                 426      0.799
                 162      0.821
                 454      0.826
                 618      0.831
                 668      0.836
                 496      0.839
                 212      0.846
                 394      0.853
                 496      0.871
                 212      0.874
                 372      0.886
                 212      0.909
                 424      0.909
                 102      0.945
                 102      0.951
                 518      0.970
                 192      0.971
                 284      0.993
                 518      1.000
                 404      1.073
                 202      1.073
                 162      1.076
                 192      1.076
                 724      1.129
                 724      1.136
                 362      1.136
                 152      1.151
                 172      1.154
                 134      1.169
                 268      1.169
                 402      1.169
                 122      1.184
                 432      1.185
                 112      1.229
                 372      1.266
                 122      1.284
                 244      1.284
                 122      1.284
                 150      1.287
                 150      1.287
                 300      1.287
                 140      1.299
                 280      1.299
                  72      1.302
                 144      1.302
                 144      1.302
                 112      1.343
                 172      1.359
                 298      1.443
                  92      1.502
                  72      1.567
                 252      1.608
                  92      1.671
                 322      1.685
                  82      1.697
                 164      1.697
                  82      1.713
                  82      1.713
                  60      2.213
                 180      2.213
                  60      2.329
                 102      2.332
                  52      2.451
                  52      2.644
                 194      2.660
                  62      2.674
                  42      3.026
                  42      3.132
                  20      3.563
                  70      3.591
                  30      3.591
                  10      3.591
                  30      3.645
                  88      4.064
                  40      4.194
                  20      4.556
                  10      4.556
                  48      4.642
                  10      4.705
                  20      4.705
                  30      4.705
                 406      0.193
                 468      0.237
                 468      0.243
                 336      0.266
                 336      0.288
                 204      0.345
                 132      0.354
                 264      0.354
                 528      0.354
                 294      0.380
                 568      0.393
                 458      0.398
                 224      0.403
                 568      0.407
                 264      0.418
                 528      0.418
                 132      0.418
                 548      0.430
                 386      0.452
                 486      0.475
                 204      0.482
                 486      0.494
                 606      0.509
                 224      0.511
                 552      0.515
                 438      0.516
                 388      0.547
                 670      0.552
                 408      0.562
                 450      0.568
                 562      0.585
                 276      0.589
                 356      0.601
                 232      0.603
                 414      0.605
                 424      0.606
                 562      0.619
                 344      0.619
                 614      0.620
                 242      0.621
                 450      0.624
                 364      0.633
                 354      0.651
                 486      0.651
                 254      0.660
                 242      0.669
                 314      0.672
                 306      0.683
                 414      0.684
                 314      0.687
                 344      0.691
                 252      0.694
                 504      0.694
                 374      0.697
                 394      0.704
                 506      0.733
                 232      0.742
                 276      0.745
                 618      0.759
                 282      0.761
                 184      0.767
                 368      0.767
                 302      0.773
                 184      0.777
                 324      0.779
                 324      0.787
                 426      0.799
                 162      0.821
                 454      0.826
                 618      0.831
                 668      0.836
                 496      0.839
                 212      0.846
                 394      0.853
                 496      0.871
                 212      0.874
                 372      0.886
                 212      0.909
                 424      0.909
                 102      0.945
                 102      0.951
                 518      0.970
                 192      0.971
                 284      0.993
                 518      1.000
                 404      1.073
                 202      1.073
                 162      1.076
                 192      1.076
                 724      1.129
                 724      1.136
                 362      1.136
                 152      1.151
                 172      1.154
                 134      1.169
                 268      1.169
                 402      1.169
                 122      1.184
                 432      1.185
                 112      1.229
                 372      1.266
                 122      1.284
                 244      1.284
                 122      1.284
                 150      1.287
                 150      1.287
                 300      1.287
                 140      1.299
                 280      1.299
                  72      1.302
                 144      1.302
                 144      1.302
                 112      1.343
                 172      1.359
                 298      1.443
                  92      1.502
                  72      1.567
                 252      1.608
                  92      1.671
                 322      1.685
                  82      1.697
                 164      1.697
                  82      1.713
                  82      1.713
                  60      2.213
                 180      2.213
                  60      2.329
                 102      2.332
                  52      2.451
                  52      2.644
                 194      2.660
                  62      2.674
                  42      3.026
                  42      3.132
                  20      3.563
                  70      3.591
                  30      3.591
                  10      3.591
                  30      3.645
                  88      4.064
                  40      4.194
                  20      4.556
                  10      4.556
                  48      4.642
                  10      4.705
                  20      4.705
                  30      4.705
                 406      0.193
                 468      0.237
                 468      0.243
                 336      0.266
                 336      0.288
                 204      0.345
                 132      0.354
                 264      0.354
                 528      0.354
                 294      0.380
                 568      0.393
                 458      0.398
                 224      0.403
                 568      0.407
                 264      0.418
                 528      0.418
                 132      0.418
                 548      0.430
                 386      0.452
                 486      0.475
                 204      0.482
                 486      0.494
                 606      0.509
                 224      0.511
                 552      0.515
                 438      0.516
                 388      0.547
                 670      0.552
                 408      0.562
                 450      0.568
                 562      0.585
                 276      0.589
                 356      0.601
                 232      0.603
                 414      0.605
                 424      0.606
                 562      0.619
                 344      0.619
                 614      0.620
                 242      0.621
                 450      0.624
                 364      0.633
                 354      0.651
                 486      0.651
                 254      0.660
                 242      0.669
                 314      0.672
                 306      0.683
                 414      0.684
                 314      0.687
                 344      0.691
                 252      0.694
                 504      0.694
                 374      0.697
                 394      0.704
                 506      0.733
                 232      0.742
                 276      0.745
                 618      0.759
                 282      0.761
                 184      0.767
                 368      0.767
                 302      0.773
                 184      0.777
                 324      0.779
                 324      0.787
                 426      0.799
                 162      0.821
                 454      0.826
                 618      0.831
                 668      0.836
                 496      0.839
                 212      0.846
                 394      0.853
                 496      0.871
                 212      0.874
                 372      0.886
                 212      0.909
                 424      0.909
                 102      0.945
                 102      0.951
                 518      0.970
                 192      0.971
                 284      0.993
                 518      1.000
                 404      1.073
                 202      1.073
                 162      1.076
                 192      1.076
                 724      1.129
                 724      1.136
                 362      1.136
                 152      1.151
                 172      1.154
                 134      1.169
                 268      1.169
                 402      1.169
                 122      1.184
                 432      1.185
                 112      1.229
                 372      1.266
                 122      1.284
                 244      1.284
                 122      1.284
                 150      1.287
                 150      1.287
                 300      1.287
                 140      1.299
                 280      1.299
                  72      1.302
                 144      1.302
                 144      1.302
                 112      1.343
                 172      1.359
                 298      1.443
                  92      1.502
                  72      1.567
                 252      1.608
                  92      1.671
                 322      1.685
                  82      1.697
                 164      1.697
                  82      1.713
                  82      1.713
                  60      2.213
                 180      2.213
                  60      2.329
                 102      2.332
                  52      2.451
                  52      2.644
                 194      2.660
                  62      2.674
                  42      3.026
                  42      3.132
                  20      3.563
                  70      3.591
                  30      3.591
                  10      3.591
                  30      3.645
                  88      4.064
                  40      4.194
                  20      4.556
                  10      4.556
                  48      4.642
                  10      4.705
                  20      4.705
                  30      4.705
                 406      0.193
                 468      0.237
                 468      0.243
                 336      0.266
                 336      0.288
                 204      0.345
                 132      0.354
                 264      0.354
                 528      0.354
                 294      0.380
                 568      0.393
                 458      0.398
                 224      0.403
                 568      0.407
                 264      0.418
                 528      0.418
                 132      0.418
                 548      0.430
                 386      0.452
                 486      0.475
                 204      0.482
                 486      0.494
                 606      0.509
                 224      0.511
                 552      0.515
                 438      0.516
                 388      0.547
                 670      0.552
                 408      0.562
                 450      0.568
                 562      0.585
                 276      0.589
                 356      0.601
                 232      0.603
                 414      0.605
                 424      0.606
                 562      0.619
                 344      0.619
                 614      0.620
                 242      0.621
                 450      0.624
                 364      0.633
                 354      0.651
                 486      0.651
                 254      0.660
                 242      0.669
                 314      0.672
                 306      0.683
                 414      0.684
                 314      0.687
                 344      0.691
                 252      0.694
                 504      0.694
                 374      0.697
                 394      0.704
                 506      0.733
                 232      0.742
                 276      0.745
                 618      0.759
                 282      0.761
                 184      0.767
                 368      0.767
                 302      0.773
                 184      0.777
                 324      0.779
                 324      0.787
                 426      0.799
                 162      0.821
                 454      0.826
                 618      0.831
                 668      0.836
                 496      0.839
                 212      0.846
                 394      0.853
                 496      0.871
                 212      0.874
                 372      0.886
                 212      0.909
                 424      0.909
                 102      0.945
                 102      0.951
                 518      0.970
                 192      0.971
                 284      0.993
                 518      1.000
                 404      1.073
                 202      1.073
                 162      1.076
                 192      1.076
                 724      1.129
                 724      1.136
                 362      1.136
                 152      1.151
                 172      1.154
                 134      1.169
                 268      1.169
                 402      1.169
                 122      1.184
                 432      1.185
                 112      1.229
                 372      1.266
                 122      1.284
                 244      1.284
                 122      1.284
                 150      1.287
                 150      1.287
                 300      1.287
                 140      1.299
                 280      1.299
                  72      1.302
                 144      1.302
                 144      1.302
                 112      1.343
                 172      1.359
                 298      1.443
                  92      1.502
                  72      1.567
                 252      1.608
                  92      1.671
                 322      1.685
                  82      1.697
                 164      1.697
                  82      1.713
                  82      1.713
                  60      2.213
                 180      2.213
                  60      2.329
                 102      2.332
                  52      2.451
                  52      2.644
                 194      2.660
                  62      2.674
                  42      3.026
                  42      3.132
                  20      3.563
                  70      3.591
                  30      3.591
                  10      3.591
                  30      3.645
                  88      4.064
                  40      4.194
                  20      4.556
                  10      4.556
                  48      4.642
                  10      4.705
                  20      4.705
                  30      4.705
                 406      0.193
                 468      0.237
                 468      0.243
                 336      0.266
                 336      0.288
                 204      0.345
                 132      0.354
                 264      0.354
                 528      0.354
                 294      0.380
                 568      0.393
                 458      0.398
                 224      0.403
                 568      0.407
                 264      0.418
                 528      0.418
                 132      0.418
                 548      0.430
                 386      0.452
                 486      0.475
                 204      0.482
                 486      0.494
                 606      0.509
                 224      0.511
                 552      0.515
                 438      0.516
                 388      0.547
                 670      0.552
                 408      0.562
                 450      0.568
                 562      0.585
                 276      0.589
                 356      0.601
                 232      0.603
                 414      0.605
                 424      0.606
                 562      0.619
                 344      0.619
                 614      0.620
                 242      0.621
                 450      0.624
                 364      0.633
                 354      0.651
                 486      0.651
                 254      0.660
                 242      0.669
                 314      0.672
                 306      0.683
                 414      0.684
                 314      0.687
                 344      0.691
                 252      0.694
                 504      0.694
                 374      0.697
                 394      0.704
                 506      0.733
                 232      0.742
                 276      0.745
                 618      0.759
                 282      0.761
                 184      0.767
                 368      0.767
                 302      0.773
                 184      0.777
                 324      0.779
                 324      0.787
                 426      0.799
                 162      0.821
                 454      0.826
                 618      0.831
                 668      0.836
                 496      0.839
                 212      0.846
                 394      0.853
                 496      0.871
                 212      0.874
                 372      0.886
                 212      0.909
                 424      0.909
                 102      0.945
                 102      0.951
                 518      0.970
                 192      0.971
                 284      0.993
                 518      1.000
                 404      1.073
                 202      1.073
                 162      1.076
                 192      1.076
                 724      1.129
                 724      1.136
                 362      1.136
                 152      1.151
                 172      1.154
                 134      1.169
                 268      1.169
                 402      1.169
                 122      1.184
                 432      1.185
                 112      1.229
                 372      1.266
                 122      1.284
                 244      1.284
                 122      1.284
                 150      1.287
                 150      1.287
                 300      1.287
                 140      1.299
                 280      1.299
                  72      1.302
                 144      1.302
                 144      1.302
                 112      1.343
                 172      1.359
                 298      1.443
                  92      1.502
                  72      1.567
                 252      1.608
                  92      1.671
                 322      1.685
                  82      1.697
                 164      1.697
                  82      1.713
                  82      1.713
                  60      2.213
                 180      2.213
                  60      2.329
                 102      2.332
                  52      2.451
                  52      2.644
                 194      2.660
                  62      2.674
                  42      3.026
                  42      3.132
                  20      3.563
                  70      3.591
                  30      3.591
                  10      3.591
                  30      3.645
                  88      4.064
                  40      4.194
                  20      4.556
                  10      4.556
                  48      4.642
                  10      4.705
                  20      4.705
                  30      4.705
                 406      0.193
                 468      0.237
                 468      0.243
                 336      0.266
                 336      0.288
                 204      0.345
                 132      0.354
                 264      0.354
                 528      0.354
                 294      0.380
                 568      0.393
                 458      0.398
                 224      0.403
                 568      0.407
                 264      0.418
                 528      0.418
                 132      0.418
                 548      0.430
                 386      0.452
                 486      0.475
                 204      0.482
                 486      0.494
                 606      0.509
                 224      0.511
                 552      0.515
                 438      0.516
                 388      0.547
                 670      0.552
                 408      0.562
                 450      0.568
                 562      0.585
                 276      0.589
                 356      0.601
                 232      0.603
                 414      0.605
                 424      0.606
                 562      0.619
                 344      0.619
                 614      0.620
                 242      0.621
                 450      0.624
                 364      0.633
                 354      0.651
                 486      0.651
                 254      0.660
                 242      0.669
                 314      0.672
                 306      0.683
                 414      0.684
                 314      0.687
                 344      0.691
                 252      0.694
                 504      0.694
                 374      0.697
                 394      0.704
                 506      0.733
                 232      0.742
                 276      0.745
                 618      0.759
                 282      0.761
                 184      0.767
                 368      0.767
                 302      0.773
                 184      0.777
                 324      0.779
                 324      0.787
                 426      0.799
                 162      0.821
                 454      0.826
                 618      0.831
                 668      0.836
                 496      0.839
                 212      0.846
                 394      0.853
                 496      0.871
                 212      0.874
                 372      0.886
                 212      0.909
                 424      0.909
                 102      0.945
                 102      0.951
                 518      0.970
                 192      0.971
                 284      0.993
                 518      1.000
                 404      1.073
                 202      1.073
                 162      1.076
                 192      1.076
                 724      1.129
                 724      1.136
                 362      1.136
                 152      1.151
                 172      1.154
                 134      1.169
                 268      1.169
                 402      1.169
                 122      1.184
                 432      1.185
                 112      1.229
                 372      1.266
                 122      1.284
                 244      1.284
                 122      1.284
                 150      1.287
                 150      1.287
                 300      1.287
                 140      1.299
                 280      1.299
                  72      1.302
                 144      1.302
                 144      1.302
                 112      1.343
                 172      1.359
                 298      1.443
                  92      1.502
                  72      1.567
                 252      1.608
                  92      1.671
                 322      1.685
                  82      1.697
                 164      1.697
                  82      1.713
                  82      1.713
                  60      2.213
                 180      2.213
                  60      2.329
                 102      2.332
                  52      2.451
                  52      2.644
                 194      2.660
                  62      2.674
                  42      3.026
                  42      3.132
                  20      3.563
                  70      3.591
                  30      3.591
                  10      3.591
                  30      3.645
                  88      4.064
                  40      4.194
                  20      4.556
                  10      4.556
                  48      4.642
                  10      4.705
                  20      4.705
                  30      4.705
                 406      0.193
                 468      0.237
                 468      0.243
                 336      0.266
                 336      0.288
                 204      0.345
                 132      0.354
                 264      0.354
                 528      0.354
                 294      0.380
                 568      0.393
                 458      0.398
                 224      0.403
                 568      0.407
                 264      0.418
                 528      0.418
                 132      0.418
                 548      0.430
                 386      0.452
                 486      0.475
                 204      0.482
                 486      0.494
                 606      0.509
                 224      0.511
                 552      0.515
                 438      0.516
                 388      0.547
                 670      0.552
                 408      0.562
                 450      0.568
                 562      0.585
                 276      0.589
                 356      0.601
                 232      0.603
                 414      0.605
                 424      0.606
                 562      0.619
                 344      0.619
                 614      0.620
                 242      0.621
                 450      0.624
                 364      0.633
                 354      0.651
                 486      0.651
                 254      0.660
                 242      0.669
                 314      0.672
                 306      0.683
                 414      0.684
                 314      0.687
                 344      0.691
                 252      0.694
                 504      0.694
                 374      0.697
                 394      0.704
                 506      0.733
                 232      0.742
                 276      0.745
                 618      0.759
                 282      0.761
                 184      0.767
                 368      0.767
                 302      0.773
                 184      0.777
                 324      0.779
                 324      0.787
                 426      0.799
                 162      0.821
                 454      0.826
                 618      0.831
                 668      0.836
                 496      0.839
                 212      0.846
                 394      0.853
                 496      0.871
                 212      0.874
                 372      0.886
                 212      0.909
                 424      0.909
                 102      0.945
                 102      0.951
                 518      0.970
                 192      0.971
                 284      0.993
                 518      1.000
                 404      1.073
                 202      1.073
                 162      1.076
                 192      1.076
                 724      1.129
                 724      1.136
                 362      1.136
                 152      1.151
                 172      1.154
                 134      1.169
                 268      1.169
                 402      1.169
                 122      1.184
                 432      1.185
                 112      1.229
                 372      1.266
                 122      1.284
                 244      1.284
                 122      1.284
                 150      1.287
                 150      1.287
                 300      1.287
                 140      1.299
                 280      1.299
                  72      1.302
                 144      1.302
                 144      1.302
                 112      1.343
                 172      1.359
                 298      1.443
                  92      1.502
                  72      1.567
                 252      1.608
                  92      1.671
                 322      1.685
                  82      1.697
                 164      1.697
                  82      1.713
                  82      1.713
                  60      2.213
                 180      2.213
                  60      2.329
                 102      2.332
                  52      2.451
                  52      2.644
                 194      2.660
                  62      2.674
                  42      3.026
                  42      3.132
                  20      3.563
                  70      3.591
                  30      3.591
                  10      3.591
                  30      3.645
                  88      4.064
                  40      4.194
                  20      4.556
                  10      4.556
                  48      4.642
                  10      4.705
                  20      4.705
                  30      4.705
